JM SMUCKER COMPANY            ,Mcdonough,GA,33.455,-84.1721,Charlotte,NC,35.2805,-80.7568,3128.0
UNIPRO - NATIONAL FROZEN FOODS,Mcdonough,GA,33.455,-84.1721,Kennesaw,GA,34.0389,-84.5971,6615.0
PINNACLE FOODS GROUP LLC      ,Mcdonough,GA,33.455,-84.1721,Macclenny,FL,30.2677,-82.1246,11581.9
GENERAL MILLS OPERATIONS      ,Mcdonough,GA,33.455,-84.1721,Scranton,SC,33.9279,-79.7643,34550.0
POM WONDERFUL LLC             ,Mcdonough,GA,33.455,-84.1721,Jacksonville,FL,30.3296,-81.8086,5749.42
"SAPUTO DAIRY FOODS USA, LLC   ",Mcdonough,GA,33.455,-84.1721,Florence,SC,34.2013,-79.7172,6922.31
DAWN FOOD PRODUCTS INC        ,Mcdonough,GA,33.455,-84.1721,Brundidge,AL,31.6784,-85.8242,8229.9
"READY PAC FOODS, INC          ",Mcdonough,GA,33.455,-84.1721,Jackson,GA,33.2945,-83.9757,13974.8
MAPLEHURST BAKERIES           ,Mcdonough,GA,33.455,-84.1721,Greenville,SC,34.8256,-82.341,32362.1
CALAVO GROWERS                ,Mcdonough,GA,33.455,-84.1721,Fort Mill,SC,35.0084,-80.9164,260.0
TALENTI GELATO                ,Mcdonough,GA,33.455,-84.1721,Winter Haven,FL,28.052,-81.7246,4936.4
US FOODS                      ,Mcdonough,GA,33.455,-84.1721,Daytona Beach,FL,29.1055,-81.0864,9800.0
GOLDEN BAY FOODS              ,Mcdonough,GA,33.455,-84.1721,Zebulon,NC,35.848,-78.3014,27415.4
HONEY BAKED HAMS              ,Mcdonough,GA,33.455,-84.1721,Carrollton,GA,33.5885,-85.1062,93.0
RICH PRODUCTS CORP.           ,Mcdonough,GA,33.455,-84.1721,Statesboro,GA,32.4231,-81.8068,3788.8
PILGRIMS PRIDE FOODSERVICE    ,Sunnyvale,TX,32.8036,-96.5696,Portland,OR,45.4426,-122.618,10.9
NATURE SWEET                  ,Sunnyvale,TX,32.8036,-96.5696,Caldwell,NJ,40.7919,-74.2452,3543.79
JOHN SOULES FOODS             ,Allentown,PA,40.5693,-75.5889,Sunbury,PA,40.8561,-76.7712,5487.3
"BEF FOODS, INC.               ",Springfield,OH,39.9266,-83.8128,Ankeny,IA,41.7253,-93.6048,0.0
ASIAN FOOD SOLUTIONS          ,Sunnyvale,TX,32.8036,-96.5696,Waukesha,WI,43.0153,-88.2092,251.46
FARMLAND FOODS-PORK ACCT      ,Denison,IA,42.0193,-95.3538,Wilmington,IL,41.2982,-88.1464,12344.2
CSM BAKERY PRODUCTS           ,Kansas City,KS,39.0766,-94.7902,Albuquerque,NM,35.1964,-106.673,58.0
JOHN MORRELL FOOD GROUP       ,Kansas City,KS,39.0766,-94.7902,Tacoma,WA,47.2422,-122.359,4302.03
ARMOUR ECKRICH                ,Kansas City,KS,39.0766,-94.7902,Sacramento,CA,38.4775,-121.446,692.862
LEPRINO FOODS DAIRY PRODUCTS  ,Grand Island,NE,40.9169,-98.3875,Greeley,CO,40.4079,-104.755,3181.5
TURKEY HILL DAIRY             ,Kansas City,KS,39.0766,-94.7902,Minneapolis,MN,45.002,-93.4242,18781.6
PATRICK CUDAHY                ,Kansas City,KS,39.0766,-94.7902,Denver,CO,39.7388,-104.408,1816.86
TYSON FOODS                   ,Jackson,MS,32.2304,-90.1621,Russellville,AR,35.3088,-93.1091,41281.5
SWIFT & COMPANY               ,Grand Island,NE,40.9169,-98.3875,Carson,CA,33.8238,-118.267,12671.2
DARLING INTERNATIONAL         ,Grand Island,NE,40.9169,-98.3875,Topeka,KS,39.0562,-95.6755,44182.0
CHARLEY & SONS                ,Kansas City,KS,39.0766,-94.7902,Olney,IL,38.7246,-88.0866,1840.05
US BAKERY                     ,Centralia,WA,46.7284,-122.951,Grandview,WA,46.2601,-119.906,1848.0
SEABOARD MILITARY             ,Kansas City,KS,39.0766,-94.7902,Saint Joseph,MO,39.7077,-94.8735,78.66
UNILEVER ASCC AG              ,Kansas City,KS,39.0766,-94.7902,Indianola,MS,33.4514,-90.6582,31812.4
GENESIS TODAY                 ,Kansas City,KS,39.0766,-94.7902,Terrell,TX,32.7477,-96.2892,3192.01
KC SAUSAGE COMPANY            ,Kansas City,KS,39.0766,-94.7902,Clarksville,AR,35.4901,-93.4851,9054.0
TYSON FOODS  (MAIL- ARO7688)  ,Kansas City,KS,39.0766,-94.7902,Olathe,KS,38.8605,-94.7758,37371.8
THE PERFECT BITE              ,Kansas City,KS,39.0766,-94.7902,Westfield,MA,42.1336,-72.7503,2494.8
SKINNER BAKERY                ,Kansas City,KS,39.0766,-94.7902,Los Lunas,NM,34.7861,-106.705,5499.0
WEST LIBERTY FOODS            ,Mount Pleasant,IA,40.974,-91.572,Montgomery City,MO,38.9736,-91.5356,0.0
POM WONDERFUL                 ,Mira Loma,CA,34.0018,-117.528,Bedford,PA,39.9981,-78.522,782.0
BOULDER BRANDS                ,Mira Loma,CA,34.0018,-117.528,Tempe,AZ,33.4269,-111.927,6292.68
"GENERAL MILLS, INC            ",Des Moines,IA,41.6376,-93.6164,Cincinnati,OH,39.1044,-84.5077,1957.5
ALTA DENA CERTIFIED DAIRY     ,Mira Loma,CA,34.0018,-117.528,Victorville,CA,34.4895,-117.353,746.65
OSI GROUP                     ,Mira Loma,CA,34.0018,-117.528,Riverside,CA,33.979,-117.336,42400.0
SWISS DAIRY                   ,Mira Loma,CA,34.0018,-117.528,Los Angeles,CA,34.1146,-118.192,2221.9
TROPICALE FOODS               ,Mira Loma,CA,34.0018,-117.528,Reno,NV,39.4999,-119.775,16868.5
NESTLE FROZEN FOOD COMPANY    ,Allentown,PA,40.5693,-75.5889,Streetsboro,OH,41.2494,-81.344,1453.0
IN 2 FOOD                     ,Mira Loma,CA,34.0018,-117.528,Carson,CA,33.8574,-118.256,208.8
ZEIGENFELDER CO.              ,Mira Loma,CA,34.0018,-117.528,Modesto,CA,37.6445,-120.98,39484.3
BONERT'S SLICE OF PIE         ,Mira Loma,CA,34.0018,-117.528,Phoenix,AZ,33.4354,-112.2,25482.0
GALASSOS BAKERY               ,Mira Loma,CA,34.0018,-117.528,Rancho Cucamonga,CA,34.1046,-117.587,30240.0
PATAGONIA FOODS               ,Centralia,WA,46.7284,-122.951,Auburn,WA,47.3037,-122.266,1920.0
APPA FINE FOODS               ,Mira Loma,CA,34.0018,-117.528,Corona,CA,33.9038,-117.602,60.0
SUJA JUICE                    ,Mira Loma,CA,34.0018,-117.528,La Jolla,CA,32.8388,-117.262,28957.5
CAMPOS FOODS LLC              ,Mcdonough,GA,33.455,-84.1721,Shelbyville,TN,35.4707,-86.4597,8249.3
MILLARD REFRIGERATED SVCS-IPC ,Iowa City,IA,41.6499,-91.5202,Victoria,TX,28.8064,-96.9936,42022.4
"LA FOODS, LLC                 ",Iowa City,IA,41.6499,-91.5202,Chula Vista,CA,32.6088,-117.061,31920.0
PREPARED FOODS INC.           ,El Paso,TX,31.9017,-106.418,Aurora,CO,39.7397,-104.809,8520.16
"HARVEST MEAT COMPANY, INC     ",El Paso,TX,31.9017,-106.418,Las Vegas,NV,36.0889,-115.139,124.0
"MIZKAN AMERICAS, INC.         ",Greeley,CO,40.4218,-104.692,Aurora,CO,39.7397,-104.809,5292.0
MI MAMAS                      ,Kansas City,KS,39.0766,-94.7902,Olney,IL,38.7246,-88.0866,1440.0
ATLANTIC TRADING COMPANY      ,Kansas City,KS,39.0766,-94.7902,Olney,IL,38.7246,-88.0866,420.0
US BAKERY - COSTCO            ,Kansas City,KS,39.0766,-94.7902,Morris,IL,41.3706,-88.4075,3840.0
KC STEAKS / NATIONAL BEEF     ,Kansas City,KS,39.0766,-94.7902,Bonner Springs,KS,39.0657,-94.9045,25704.0
SOUTHERN HENS                 ,Jackson,MS,32.2304,-90.1621,Moselle,MS,31.4962,-89.305,15733.5
RUPARI FOOD SERVICES          ,Kansas City,KS,39.0766,-94.7902,Macclenny,FL,30.2677,-82.1246,353.08
"PANARAMA, INC                 ",Kansas City,KS,39.0766,-94.7902,Riverside,CA,33.979,-117.336,686.0
RAYMUNDO FOODS                ,Kansas City,KS,39.0766,-94.7902,Riverside,CA,33.979,-117.336,8445.0
SEABOARD SWEET BABY RAY       ,Kansas City,KS,39.0766,-94.7902,Olney,IL,38.7246,-88.0866,278.25
TRANS-OCEAN                   ,Kansas City,KS,39.0766,-94.7902,Riverside,CA,33.979,-117.336,1879.0
HORIZON SNACK FOODS INC.      ,Kansas City,KS,39.0766,-94.7902,Olney,IL,38.7246,-88.0866,960.0
GREAT LAKES KRAUT  (GLK)      ,Kansas City,KS,39.0766,-94.7902,Brundidge,AL,31.6784,-85.8242,1404.01
"NORTHERN BEEF INDUSTRIES, INC.",El Paso,TX,31.9017,-106.418,Dry Branch,GA,32.7199,-83.4905,42120.0
SECO SPICE-EDWARD OGAZ        ,El Paso,TX,31.9017,-106.418,Beecher,IL,41.3505,-87.6241,26000.0
J & D PRODUCE                 ,El Paso,TX,31.9017,-106.418,El Paso,TX,31.6843,-106.208,51554.0
MIDLAND FOODS                 ,Friona,TX,34.6317,-102.727,La Porte,TX,29.6668,-95.0449,0.0
MILLARD REFRIGERATED SVCS-DIS ,Tremonton,UT,41.6887,-112.223,Billings,MT,45.8252,-108.393,0.0
"ASAT, INC. - CUCUONE          ",Mira Loma,CA,34.0018,-117.528,Sunland,CA,34.2612,-118.319,570.0
REMA FOODS INC - RAVIOLI      ,Mira Loma,CA,34.0018,-117.528,Reno,NV,39.6598,-119.879,453.0
CHINO VALLEY DAIRY            ,Mira Loma,CA,34.0018,-117.528,East Rutherford,NJ,40.8302,-74.0971,42861.0
CREMES UNLIMITED              ,Mcdonough,GA,33.455,-84.1721,Miami,FL,25.852,-80.2057,4779.76
WINDSOR FOODS                 ,Fort Worth,TX,32.7984,-97.354,Bedford,TX,32.8312,-97.1459,456.0
ADVANCED COMMODITIES INC      ,Sunnyvale,TX,32.8036,-96.5696,Bartlett,IL,41.9775,-88.1726,42430.0
PROSPERITY ORGANIC FOODS      ,Sunnyvale,TX,32.8036,-96.5696,Cleburne,TX,32.3509,-97.4103,161.25
HORMEL FOODS CORPORATION      ,Des Moines,IA,41.6376,-93.6164,Portland,OR,45.5395,-122.505,0.0
DELIZZA INC / POPPIES         ,Mcdonough,GA,33.455,-84.1721,Atlanta,GA,33.6154,-84.4903,6180.0
LEPRINO FOODS COMPANY         ,Mira Loma,CA,34.0018,-117.528,Boonville,IN,38.0573,-87.2658,8736.0
"FLATOUT, INC.                 ",Mcdonough,GA,33.455,-84.1721,Atlanta,GA,33.7529,-84.3901,1503.6
"AQUAMAR, INC                  ",Kansas City,KS,39.0766,-94.7902,Monroe,GA,33.786,-83.699,968.0
LAMEX                         ,Statesville,NC,35.8406,-80.8799,Salem,VA,37.2888,-80.0782,59449.4
JM SMUCKERS DISTRESSED        ,Mira Loma,CA,34.0018,-117.528,Riverside,CA,33.9263,-117.409,12433.1
TRIDENT SEAFOODS CORPORATION  ,Sunnyvale,TX,32.8036,-96.5696,Roanoke,TX,33.0002,-97.2187,1330.0
DAIRY FARMERS OF AMERICA      ,Sunnyvale,TX,32.8036,-96.5696,Mexico,MO,39.1793,-91.884,42422.9
None,Sunnyvale,TX,32.8036,-96.5696,Mexico,MO,39.1793,-91.884,42422.9
LAWRENCE WHOLESALE            ,Sunnyvale,TX,32.8036,-96.5696,Houston,TX,29.921,-95.4956,19840.0
LA FOODS LLC                  ,Geneva,IL,41.8857,-88.3196,Freeport,IL,42.3009,-89.6321,17000.0
YOGEN FRUZ                    ,Mira Loma,CA,34.0018,-117.528,Caguas,PR,18.2339,-66.045,41099.5
SAVE-A-LOT                    ,Mira Loma,CA,34.0018,-117.528,Springville,UT,40.1682,-111.596,1300.0
THE KROGER CO                 ,Mcdonough,GA,33.455,-84.1721,Atlanta,GA,33.7295,-84.3409,7041.16
FARMLAND FOODS - COOKS        ,Kansas City,KS,39.0766,-94.7902,East Dubuque,IL,42.484,-90.5894,39064.5
RIVIANA FOODS / EBRO NA       ,Kansas City,KS,39.0766,-94.7902,Monroe,GA,33.8574,-83.719,272.0
"SAPUTO CHEESE, USA            ",Mcdonough,GA,33.455,-84.1721,Kennesaw,GA,34.0389,-84.5971,39658.5
HILARYS EAT WELL              ,Kansas City,KS,39.0766,-94.7902,Lake City,FL,30.2161,-82.6396,1670.34
BUENA VISTA FOODS             ,Mira Loma,CA,34.0018,-117.528,March Air Force Base,CA,33.8911,-117.273,4240.0
BEAUMONT FINE FOODS LTD.      ,Kansas City,KS,39.0766,-94.7902,Olney,IL,38.7246,-88.0866,825.0
SEABOARD GUYMON               ,Kansas City,KS,39.0766,-94.7902,Wilmington,CA,33.784,-118.259,56294.2
BIG BOBS ITALIAN ICE          ,Kansas City,KS,39.0766,-94.7902,Shawnee Mission,KS,39.0231,-94.6666,450.0
GET CARRIED AWAY              ,Mcdonough,GA,33.455,-84.1721,Deerfield Beach,FL,26.3098,-80.1455,573.3
FARMLAND FOODS                ,Lincoln,NE,40.8556,-96.713,Tillamook,OR,45.4591,-123.804,0.0
APPLE & EVE LLC               ,Kansas City,KS,39.0766,-94.7902,Tacoma,WA,47.2422,-122.359,3250.0
PILGRIM'S PRIDE               ,Manteca,CA,37.8128,-121.214,Los Angeles,CA,34.0002,-118.226,34280.0
"TYSON FOODS, INC.             ",Attalla,AL,34.0433,-86.089,Jacksonville,FL,30.336,-81.7251,10550.0
SEABOARD FOODS                ,Des Moines,IA,41.6376,-93.6164,Frontenac,KS,37.4558,-94.6909,40532.0
SFGTRUST                      ,Mira Loma,CA,34.0018,-117.528,March Air Force Base,CA,33.8911,-117.273,1400.0
MILLARD TRANSPORTATION SERVIC ,Mira Loma,CA,34.0018,-117.528,Los Angeles,CA,34.0293,-118.242,50.0
CARGILL MEAT SOLUTIONS        ,Mcdonough,GA,33.455,-84.1721,Vineland,NJ,39.4923,-75.0189,40800.0
MR FUNDRAISING COMPANY        ,Mcdonough,GA,33.455,-84.1721,Cumming,GA,34.2354,-84.1744,4537.5
"HARVEST FOOD GROUP, INC.      ",Mcdonough,GA,33.455,-84.1721,Atlanta,GA,33.6154,-84.4903,15708.0
"MAXI CANADA, INC.             ",Mcdonough,GA,33.455,-84.1721,Salisbury,NC,35.6144,-80.4312,6000.0
"MEHER IMPEX, INC              ",Mcdonough,GA,33.455,-84.1721,Tucker,GA,33.8539,-84.2204,1301.31
RAINMAKER                     ,Kansas City,KS,39.0766,-94.7902,Loretto,PA,40.5068,-78.63,4800.0
PICTSWEET COMPANY             ,Mcdonough,GA,33.455,-84.1721,Norcross,GA,33.9408,-84.2062,13975.0
RICH PRODUCTS QC AGED         ,Mcdonough,GA,33.455,-84.1721,Saint Simons Island,GA,31.1765,-81.3802,1844.47
TAURUS FOODS                  ,Mcdonough,GA,33.455,-84.1721,Carefree,AZ,33.2765,-112.187,40500.0
GREENWOOD ASSOCIATES INC      ,Mcdonough,GA,33.455,-84.1721,Rockmart,GA,33.9875,-85.0551,270.0
CONAGRA FOODS - LAMB WESTON   ,Kansas City,KS,39.0766,-94.7902,Dolton,IL,41.6268,-87.5986,35651.0
SFG TRUST                     ,Mcdonough,GA,33.455,-84.1721,Statesboro,GA,32.447,-81.7777,1400.0
THE HILLSHIRE BRANDS COMPANY  ,Mcdonough,GA,33.455,-84.1721,Macon,GA,32.7306,-83.6793,38419.8
MAMMA CHIA                    ,Mira Loma,CA,34.0018,-117.528,Laredo,TX,27.6488,-99.5337,981.2
PORKY PRODUCT                 ,Kansas City,KS,39.0766,-94.7902,Wilmington,CA,33.784,-118.259,41242.6
AQUAMAR                       ,Mira Loma,CA,34.0018,-117.528,Warsaw,VA,37.9579,-76.7572,40000.0
INTERNATIONAL PROD. IMPEX CORP,Mira Loma,CA,34.0018,-117.528,Los Angeles,CA,34.0002,-118.226,4572.0
AMERICAN SEAFOODS             ,Mira Loma,CA,34.0018,-117.528,Bellingham,WA,48.8148,-121.989,27432.8
"GREEN BELLIES HOLDINGS, INC.  ",Mira Loma,CA,34.0018,-117.528,Anaheim,CA,33.8448,-117.954,1547.8
FROOVIE ORGANICS              ,Manteca,CA,37.8128,-121.214,Emeryville,CA,37.8347,-122.283,11955.0
JNS FOODS                     ,Kansas City,KS,39.0766,-94.7902,Forest Park,IL,41.8713,-87.8123,42240.0
FRESH BLENDZ                  ,Mira Loma,CA,34.0018,-117.528,Haines City,FL,28.1015,-81.6235,11616.0
EVOLUTION FRESH               ,Mira Loma,CA,34.0018,-117.528,Rancho Santa Margarita,CA,33.64,-117.604,42940.0
DEL MONTE FRESH PRODUCE NA INC,Mira Loma,CA,34.0018,-117.528,Corona,CA,33.9038,-117.602,39600.0
THE PERFECT BITE CO.          ,Mira Loma,CA,34.0018,-117.528,Glendale,CA,34.1528,-118.266,290.0
CARGILL                       ,Jackson,MS,32.2304,-90.1621,Memphis,TN,35.0168,-89.847,10205.4
GOOD FOODS                    ,Kansas City,KS,39.0766,-94.7902,Riverside,CA,33.979,-117.336,561.15
TEMPERATSURE                  ,Mira Loma,CA,34.0018,-117.528,Reno,NV,39.4999,-119.775,11581.0
OMG BLENDS                    ,Mira Loma,CA,34.0018,-117.528,Van Nuys,CA,34.2015,-118.494,971.5
MILE HI SPECIALTY FOODS       ,Kansas City,KS,39.0766,-94.7902,Shawnee Mission,KS,39.0296,-94.8484,19916.0
FOSTER FARMS                  ,Jackson,MS,32.2304,-90.1621,Livingston,CA,37.3802,-120.726,5970.0
CH ROBINSON/ FOOD SOURCE V    ,Manteca,CA,37.8128,-121.214,Merced,CA,37.1869,-120.65,6018.56
"CONAGRA FOODS, INC.           ",Manteca,CA,37.8128,-121.214,Sumner,WA,47.1964,-122.189,0.0
ZEN BAKERY /PIN & ASSOCIATES  ,Manteca,CA,37.8128,-121.214,Manteca,CA,37.7823,-121.236,3899.83
BERKELEY FARMS                ,Manteca,CA,37.8128,-121.214,Berkeley,CA,37.87,-122.298,173.69
MAVERICK BRANDS               ,Manteca,CA,37.8128,-121.214,Lathrop,CA,37.8169,-121.285,42048.0
